
COL1_NAMES     ;COL2;COL;COL4_NAMES     ;COL5_NAMES
---------------;----;---;---------------;---------------
M. Adam SAITOUT;M   ;A+ ;Paris          ;France
Mme Eve Labelle;F   ;B+ ;Paris          ;Franc
M. Adam TRAIFOR;M   ;A+ ;Paris          ;France
M. Gabriel ANGE;M   ;B+ ;Paris          ;
M. Ines ETINCEL;F   ;B+ ;Paris          ;Fr
LE             ;    ;   ;               ;

Mme Clemence Jo;F   ;B+ ;Pari           ;France
lie            ;    ;   ;               ;

M. Clement LEGR;M   ;AB+;Londres        ;Ru
AND            ;    ;   ;               ;

M. Clement LEGR;M   ;AB+;London         ;United-Kingdom
AND            ;    ;   ;               ;

M. Adam SAITOUT;M   ;A+ ;Paris          ;France
M. Clement LEGR;M   ;AB+;London         ;United-Kingdom
AND            ;    ;   ;               ;

               ;M   ;A+ ;Paris          ;France
Mme Linda Ben S;F   ;A+ ;Paris          ;
alem           ;    ;   ;               ;


12 lignes sélectionnées.

